county_id,ba
1,p102
2,p87
3,p40
4,p88
5,p5
6,p10
7,p100
8,p85
9,p62
10,p114
11,p25
12,p18
13,p92
14,p16
15,p79
16,p116
17,p98
18,p86
19,p80
20,p50
21,p92
22,p70
23,p3
24,p38
25,p112
26,p118
27,p42
28,p86
29,p87
30,p92
31,p40
32,p65
33,p93
34,p117
35,p98
36,p5
37,p15
38,p78
39,p25
40,p98
41,p86
42,p100
43,p46
44,p5
45,p103
46,p116
47,p109
48,p40
49,p64
50,p112
51,p101
52,p45
53,p81
54,p66
55,p63
56,p99
57,p81
58,p116
59,p97
60,p53
61,p126
62,p127
63,p127
64,p110
65,p85
66,p109
67,p107
68,p38
69,p129
70,p40
71,p31
72,p99
73,p66
74,p22
75,p94
76,p129
77,p53
78,p53
79,p63
80,p84
81,p50
82,p15
83,p57
84,p123
85,p97
86,p31
87,p52
88,p94
89,p9
90,p109
91,p126
92,p99
93,p92
94,p94
95,p85
96,p95
97,p45
98,p119
99,p57
100,p74
101,p54
102,p40
103,p93
104,p48
105,p62
106,p103
107,p63
108,p99
109,p100
110,p45
111,p83
112,p87
113,p84
114,p80
115,p2
116,p48
117,p33
118,p109
119,p40
120,p85
121,p105
122,p67
123,p27
124,p52
125,p24
126,p99
127,p38
128,p134
129,p90
130,p99
131,p34
132,p92
133,p34
134,p53
135,p122
137,p123
138,p64
139,p87
140,p96
141,p130
142,p50
143,p78
144,p131
145,p134
146,p111
147,p122
148,p92
149,p70
150,p18
151,p85
152,p94
153,p109
154,p70
155,p112
156,p105
157,p90
158,p73
159,p83
160,p37
161,p63
162,p101
163,p101
164,p66
165,p98
166,p37
167,p9
168,p44
169,p40
170,p94
171,p98
172,p87
173,p81
174,p112
175,p92
176,p87
177,p17
178,p103
179,p55
180,p3
181,p64
182,p53
183,p72
184,p12
185,p34
186,p34
187,p101
188,p17
189,p92
190,p18
191,p33
192,p112
193,p65
194,p98
195,p109
196,p40
197,p53
198,p5
199,p9
200,p1
201,p46
202,p131
203,p61
204,p98
205,p116
206,p96
207,p12
208,p14
209,p96
210,p81
211,p58
212,p130
213,p122
214,p123
215,p97
216,p80
217,p103
218,p132
219,p95
220,p89
221,p51
222,p40
223,p45
224,p85
225,p38
226,p38
227,p82
228,p87
229,p85
230,p87
231,p81
232,p63
233,p45
234,p104
235,p83
236,p33
237,p122
238,p50
239,p123
241,p92
242,p99
243,p93
244,p134
245,p28
246,p99
247,p72
248,p72
249,p85
250,p90
251,p11
252,p38
253,p40
254,p36
255,p92
256,p4
257,p5
258,p64
259,p45
260,p45
261,p65
262,p109
263,p1
264,p50
265,p12
266,p127
267,p116
268,p50
269,p131
270,p130
271,p67
272,p57
273,p57
274,p94
275,p55
276,p9
277,p5
278,p94
279,p28
280,p41
281,p92
282,p76
283,p74
284,p65
285,p10
286,p38
287,p103
288,p128
289,p51
290,p127
291,p117
292,p98
293,p79
294,p37
295,p86
296,p38
297,p94
298,p84
299,p94
301,p17
302,p43
303,p94
304,p73
305,p45
306,p103
307,p40
308,p37
309,p112
310,p43
311,p112
312,p99
313,p107
314,p122
315,p58
316,p105
317,p51
318,p46
319,p83
320,p88
321,p55
322,p36
323,p32
324,p103
325,p37
326,p74
327,p89
328,p50
329,p65
330,p76
331,p113
332,p18
333,p15
334,p107
335,p94
336,p43
337,p50
338,p109
339,p92
340,p83
341,p105
342,p44
343,p15
344,p80
345,p48
346,p64
347,p45
348,p94
349,p58
350,p80
351,p65
352,p94
353,p69
354,p90
355,p21
356,p48
357,p64
358,p24
359,p25
360,p98
361,p92
362,p43
363,p105
364,p118
365,p89
367,p43
368,p55
369,p105
370,p126
371,p45
372,p52
373,p93
374,p66
375,p62
376,p122
377,p42
378,p43
379,p31
380,p73
381,p71
382,p105
383,p40
384,p66
385,p93
386,p90
387,p105
388,p79
389,p36
390,p94
391,p103
392,p61
393,p95
394,p131
395,p89
396,p65
397,p72
398,p97
399,p85
400,p53
401,p91
402,p25
403,p88
404,p97
405,p97
406,p43
407,p112
408,p48
409,p101
410,p123
411,p42
412,p94
413,p103
414,p68
415,p70
416,p101
417,p34
418,p109
419,p19
420,p46
421,p45
422,p111
423,p122
424,p111
425,p122
426,p104
427,p43
428,p98
429,p53
430,p63
431,p90
432,p44
433,p88
434,p84
435,p116
436,p107
437,p129
438,p53
439,p92
440,p48
441,p112
442,p92
443,p46
444,p56
445,p116
446,p70
447,p72
448,p106
449,p55
450,p40
451,p99
452,p6
453,p53
454,p109
455,p76
456,p99
457,p41
458,p2
459,p70
460,p7
461,p61
462,p96
463,p118
464,p40
465,p94
466,p105
467,p124
468,p31
469,p107
470,p72
471,p40
472,p89
473,p61
474,p46
475,p52
476,p107
477,p88
478,p99
479,p131
480,p48
481,p92
482,p17
483,p93
484,p33
485,p92
486,p1
487,p85
488,p75
489,p85
490,p70
491,p99
492,p88
493,p68
494,p43
495,p34
496,p116
497,p53
498,p80
499,p98
500,p42
501,p83
503,p66
504,p40
505,p111
506,p53
507,p15
508,p101
509,p94
510,p94
511,p60
512,p43
513,p58
514,p58
515,p85
516,p91
517,p60
518,p96
519,p99
520,p46
521,p98
522,p53
523,p18
524,p81
525,p81
526,p53
527,p83
528,p99
529,p35
530,p15
531,p92
532,p112
533,p101
534,p39
535,p60
536,p48
537,p48
538,p127
539,p48
540,p55
541,p26
542,p25
543,p81
544,p21
545,p97
546,p127
547,p125
548,p87
549,p93
550,p80
551,p116
552,p107
553,p109
554,p70
555,p96
556,p99
557,p109
558,p100
559,p92
560,p89
561,p110
562,p70
563,p127
564,p81
565,p91
566,p63
567,p93
568,p81
569,p107
570,p97
571,p94
572,p107
573,p45
574,p65
575,p28
576,p64
577,p90
578,p33
579,p112
580,p105
581,p87
582,p102
583,p108
584,p9
585,p63
586,p112
587,p9
588,p41
589,p5
590,p77
591,p107
592,p116
593,p84
594,p53
595,p116
596,p113
597,p19
598,p120
599,p33
600,p16
601,p122
602,p112
603,p94
604,p34
605,p81
606,p3
607,p101
608,p40
609,p2
610,p37
611,p94
612,p103
613,p54
614,p64
615,p92
616,p132
617,p60
618,p42
619,p109
620,p108
621,p17
622,p45
623,p46
624,p3
625,p122
626,p94
627,p96
628,p92
629,p33
630,p61
631,p89
632,p60
633,p61
634,p94
635,p114
636,p31
637,p92
638,p109
639,p38
640,p38
641,p127
643,p108
644,p105
645,p45
646,p48
647,p50
648,p94
649,p38
650,p103
651,p66
652,p60
653,p36
654,p99
655,p38
656,p127
657,p65
658,p89
659,p40
660,p126
661,p83
662,p50
663,p42
664,p50
665,p93
666,p18
667,p50
668,p103
669,p72
670,p53
671,p94
672,p92
673,p72
674,p76
675,p94
676,p54
677,p117
678,p134
679,p58
680,p33
681,p58
682,p43
683,p38
684,p94
685,p34
686,p60
687,p63
688,p127
689,p107
690,p40
691,p5
692,p87
693,p103
694,p94
695,p118
697,p34
698,p89
699,p70
700,p36
701,p90
702,p37
703,p109
704,p87
705,p58
706,p56
707,p85
708,p94
709,p96
710,p101
711,p90
712,p21
713,p96
714,p111
715,p33
716,p64
717,p94
718,p74
719,p44
720,p64
721,p50
722,p53
723,p92
724,p96
725,p70
726,p87
727,p36
728,p109
729,p30
730,p15
731,p28
732,p99
733,p38
734,p63
735,p73
736,p67
737,p107
738,p49
739,p5
740,p63
741,p40
742,p45
743,p83
744,p104
745,p15
746,p92
747,p9
748,p93
749,p109
750,p91
751,p9
752,p65
753,p122
754,p117
755,p55
756,p12
757,p99
758,p109
759,p35
760,p116
761,p92
762,p48
763,p50
764,p6
765,p39
766,p2
767,p44
768,p64
769,p127
770,p107
771,p81
772,p16
773,p17
774,p130
775,p63
776,p103
777,p88
778,p51
779,p25
780,p50
781,p58
782,p73
783,p129
784,p109
785,p20
786,p96
787,p112
788,p81
789,p53
790,p63
791,p38
792,p53
793,p97
794,p50
795,p90
796,p83
797,p53
798,p109
799,p81
800,p45
801,p18
802,p58
803,p122
804,p46
805,p51
806,p46
807,p38
808,p80
809,p64
810,p38
811,p34
812,p112
813,p18
814,p52
815,p38
816,p53
817,p112
818,p60
819,p53
820,p127
821,p31
822,p94
823,p53
824,p37
825,p122
826,p127
827,p99
828,p108
829,p96
830,p84
831,p63
832,p129
833,p98
834,p103
835,p25
836,p122
837,p63
838,p97
839,p31
840,p63
841,p126
842,p89
843,p109
844,p123
845,p87
846,p66
847,p98
848,p66
849,p94
850,p37
851,p57
852,p56
853,p127
854,p33
855,p115
856,p63
857,p66
858,p99
859,p53
860,p1
861,p109
862,p87
863,p71
864,p53
865,p134
866,p38
867,p85
868,p92
869,p127
870,p90
871,p38
872,p101
873,p118
874,p102
875,p97
876,p87
877,p103
878,p50
879,p118
880,p14
881,p70
882,p50
883,p63
884,p81
885,p122
886,p97
887,p45
888,p103
889,p85
890,p112
891,p103
892,p94
893,p83
894,p94
895,p38
896,p90
897,p99
898,p87
899,p62
900,p25
901,p118
902,p40
903,p63
904,p38
905,p122
906,p50
907,p58
908,p51
909,p92
910,p101
911,p97
912,p5
913,p99
914,p83
915,p84
916,p131
917,p40
918,p36
919,p116
920,p96
921,p58
922,p54
923,p45
924,p96
925,p94
926,p127
927,p95
928,p99
929,p36
930,p92
931,p101
932,p116
933,p55
934,p118
935,p60
936,p36
937,p40
938,p111
939,p58
940,p9
941,p92
942,p116
943,p58
944,p13
945,p93
946,p102
947,p33
948,p80
949,p102
950,p5
951,p118
952,p33
953,p40
954,p85
955,p34
956,p54
957,p63
958,p73
959,p87
960,p80
961,p99
962,p9
963,p131
964,p92
965,p84
966,p94
967,p18
968,p31
969,p88
970,p105
971,p71
972,p84
973,p103
974,p127
975,p51
976,p94
977,p90
978,p29
979,p56
980,p79
981,p111
982,p130
983,p93
984,p94
985,p77
986,p94
987,p122
988,p70
989,p133
990,p127
991,p40
992,p82
993,p126
994,p123
995,p61
996,p63
997,p101
998,p85
999,p89
1000,p109
1001,p94
1002,p63
1003,p46
1004,p61
1005,p118
1006,p37
1007,p94
1008,p130
1009,p92
1010,p45
1011,p64
1012,p103
1013,p63
1014,p48
1015,p30
1016,p115
1017,p48
1018,p87
1019,p107
1020,p43
1021,p31
1022,p38
1023,p90
1024,p88
1025,p43
1026,p65
1027,p105
1028,p60
1029,p97
1030,p116
1031,p32
1032,p63
1033,p92
1034,p94
1035,p53
1036,p94
1037,p109
1038,p111
1039,p103
1040,p54
1041,p118
1042,p5
1043,p2
1044,p109
1045,p40
1046,p54
1047,p60
1048,p98
1049,p116
1050,p112
1051,p48
1052,p98
1053,p94
1054,p94
1055,p61
1056,p94
1057,p54
1058,p70
1059,p10
1060,p69
1061,p5
1062,p39
1063,p36
1064,p20
1065,p92
1066,p98
1067,p112
1068,p50
1069,p53
1070,p42
1071,p58
1072,p128
1073,p106
1074,p107
1075,p116
1076,p72
1077,p38
1078,p112
1079,p99
1080,p94
1081,p18
1082,p92
1083,p54
1084,p5
1085,p10
1086,p45
1087,p105
1088,p40
1089,p105
1090,p81
1091,p103
1092,p88
1093,p49
1094,p25
1095,p9
1096,p58
1097,p65
1098,p37
1099,p25
1100,p110
1101,p94
1102,p41
1103,p9
1104,p63
1105,p53
1106,p26
1108,p63
1109,p35
1110,p92
1111,p99
1112,p70
1113,p85
1114,p112
1115,p70
1116,p16
1117,p9
1118,p92
1119,p53
1120,p112
1121,p104
1122,p79
1123,p85
1124,p70
1125,p38
1126,p109
1127,p72
1128,p92
1129,p65
1130,p112
1131,p98
1132,p24
1134,p85
1135,p103
1136,p36
1137,p83
1138,p127
1139,p65
1140,p42
1141,p97
1142,p43
1143,p109
1144,p40
1145,p85
1146,p132
1147,p127
1148,p102
1149,p40
1150,p72
1151,p97
1152,p48
1153,p55
1154,p117
1156,p98
1157,p129
1158,p94
1159,p101
1160,p98
1161,p43
1162,p88
1163,p68
1164,p50
1165,p123
1166,p103
1167,p99
1168,p31
1169,p98
1170,p70
1171,p87
1172,p54
1173,p98
1174,p81
1175,p94
1176,p94
1177,p123
1178,p10
1179,p96
1180,p99
1181,p94
1182,p53
1183,p94
1184,p127
1185,p72
1186,p101
1187,p56
1188,p33
1189,p39
1190,p122
1191,p76
1193,p69
1194,p52
1195,p43
1196,p94
1197,p88
1198,p119
1199,p53
1200,p126
1201,p58
1202,p122
1203,p33
1204,p56
1205,p45
1206,p127
1207,p74
1208,p92
1209,p112
1210,p95
1211,p97
1212,p127
1213,p81
1214,p98
1215,p40
1216,p4
1217,p5
1218,p97
1219,p103
1220,p45
1221,p41
1222,p109
1223,p97
1224,p81
1225,p50
1226,p112
1227,p91
1228,p127
1229,p99
1230,p116
1231,p71
1233,p12
1234,p89
1235,p9
1236,p112
1237,p60
1238,p117
1239,p107
1240,p92
1241,p53
1242,p97
1243,p109
1244,p16
1245,p98
1246,p92
1247,p9
1248,p2
1249,p98
1250,p87
1251,p65
1252,p85
1253,p70
1254,p58
1255,p83
1256,p55
1257,p38
1258,p72
1259,p37
1260,p25
1261,p85
1262,p9
1263,p63
1264,p3
1265,p58
1266,p15
1267,p95
1268,p99
1269,p31
1270,p94
1271,p34
1272,p93
1273,p72
1274,p63
1275,p113
1276,p76
1277,p9
1278,p38
1279,p105
1280,p94
1281,p44
1282,p103
1283,p65
1284,p89
1285,p90
1286,p94
1287,p12
1288,p14
1289,p18
1290,p48
1291,p112
1292,p35
1293,p109
1294,p55
1295,p129
1296,p109
1297,p33
1298,p66
1299,p25
1300,p75
1301,p50
1302,p75
1303,p94
1304,p86
1305,p94
1306,p132
1307,p119
1308,p65
1309,p94
1310,p89
1311,p101
1312,p58
1313,p54
1314,p48
1315,p125
1316,p53
1317,p81
1318,p134
1319,p80
1320,p103
1321,p94
1322,p112
1323,p101
1324,p21
1325,p118
1326,p31
1327,p54
1328,p118
1329,p34
1330,p127
1331,p129
1332,p126
1333,p83
1334,p34
1335,p92
1336,p107
1337,p21
1338,p131
1339,p81
1340,p68
1341,p85
1342,p53
1343,p122
1344,p61
1345,p103
1346,p96
1347,p64
1348,p87
1349,p52
1350,p34
1351,p31
1352,p56
1353,p103
1354,p41
1355,p109
1356,p95
1357,p26
1358,p93
1359,p118
1360,p127
1361,p99
1362,p65
1363,p53
1364,p50
1365,p8
1366,p67
1367,p101
1368,p111
1369,p98
1370,p101
1371,p15
1372,p50
1373,p114
1374,p110
1375,p58
1376,p63
1377,p40
1378,p53
1379,p38
1380,p130
1381,p93
1382,p38
1383,p132
1384,p43
1385,p84
1386,p53
1387,p46
1388,p94
1389,p85
1390,p50
1391,p94
1392,p101
1393,p43
1394,p15
1395,p51
1396,p98
1397,p101
1398,p63
1399,p58
1400,p44
1401,p100
1402,p28
1403,p33
1404,p94
1405,p70
1406,p112
1407,p94
1408,p92
1409,p46
1410,p53
1411,p15
1412,p38
1413,p70
1414,p88
1415,p40
1416,p92
1417,p132
1418,p69
1419,p92
1420,p64
1421,p99
1422,p87
1423,p103
1424,p99
1425,p127
1426,p38
1427,p31
1428,p63
1429,p108
1430,p105
1431,p50
1432,p121
1433,p87
1434,p47
1435,p9
1436,p50
1437,p107
1438,p55
1439,p105
1440,p50
1441,p99
1442,p5
1443,p50
1444,p40
1445,p118
1446,p24
1447,p87
1448,p48
1449,p41
1450,p92
1451,p38
1452,p45
1453,p38
1454,p100
1455,p122
1456,p82
1457,p107
1458,p58
1459,p122
1460,p126
1461,p116
1462,p94
1463,p117
1464,p127
1465,p109
1467,p126
1468,p85
1469,p85
1470,p71
1471,p122
1472,p53
1473,p74
1474,p107
1475,p35
1476,p20
1477,p69
1478,p57
1479,p46
1480,p63
1481,p53
1482,p37
1483,p92
1484,p53
1485,p36
1486,p92
1487,p88
1488,p112
1489,p34
1490,p123
1491,p42
1492,p134
1493,p101
1494,p53
1495,p87
1496,p42
1497,p74
1498,p64
1499,p39
1500,p101
1501,p94
1502,p123
1503,p105
1504,p52
1505,p41
1506,p69
1507,p93
1508,p85
1509,p101
1510,p109
1511,p95
1512,p99
1513,p90
1514,p105
1515,p101
1516,p119
1518,p85
1519,p90
1520,p98
1521,p48
1522,p10
1523,p43
1524,p1
1525,p8
1526,p62
1527,p41
1528,p64
1529,p111
1530,p98
1531,p92
1532,p94
1533,p70
1534,p95
1535,p103
1536,p54
1537,p68
1538,p109
1539,p99
1540,p105
1541,p108
1542,p1
1543,p37
1544,p105
1545,p115
1546,p58
1547,p87
1548,p40
1549,p63
1550,p92
1551,p33
1552,p99
1553,p2
1554,p77
1555,p94
1556,p36
1557,p99
1558,p72
1559,p94
1560,p110
1561,p99
1562,p58
1563,p44
1564,p58
1565,p47
1566,p37
1567,p72
1568,p38
1569,p111
1570,p118
1571,p35
1572,p81
1573,p53
1574,p50
1575,p122
1576,p118
1577,p58
1578,p98
1579,p85
1580,p37
1581,p2
1582,p90
1583,p105
1584,p9
1585,p21
1586,p33
1587,p122
1588,p58
1589,p34
1590,p94
1591,p25
1592,p126
1593,p38
1594,p71
1595,p109
1596,p36
1597,p90
1598,p53
1599,p94
1600,p122
1601,p43
1602,p94
1603,p43
1604,p58
1605,p72
1606,p33
1607,p25
1608,p81
1609,p60
1610,p115
1611,p96
1612,p50
1613,p61
1614,p127
1615,p94
1616,p101
1617,p107
1618,p107
1619,p129
1620,p90
1621,p93
1622,p112
1623,p101
1624,p39
1625,p2
1626,p89
