county_id,ba
1627,p83
1628,p94
1629,p31
1630,p68
1631,p85
1632,p9
1633,p15
1634,p99
1635,p94
1636,p118
1637,p97
1638,p37
1639,p92
1640,p63
1641,p90
1642,p53
1643,p53
1644,p16
1645,p14
1646,p103
1647,p20
1648,p126
1649,p66
1650,p58
1651,p122
1652,p101
1653,p53
1654,p117
1655,p53
1656,p3
1657,p86
1658,p122
1659,p43
1660,p98
1661,p111
1662,p87
1663,p122
1664,p94
1665,p104
1666,p39
1667,p28
1668,p1
1669,p90
1670,p38
1671,p94
1672,p7
1673,p3
1674,p134
1675,p99
1676,p118
1677,p94
1678,p9
1679,p87
1680,p58
1681,p89
1682,p50
1683,p81
1684,p112
1685,p12
1686,p123
1687,p122
1688,p94
1689,p123
1690,p63
1691,p90
1692,p80
1693,p94
1694,p55
1695,p92
1696,p16
1697,p94
1698,p56
1699,p91
1700,p87
1701,p123
1702,p87
1703,p52
1704,p55
1705,p37
1706,p87
1707,p134
1708,p99
1709,p9
1710,p88
1711,p50
1712,p92
1713,p38
1714,p81
1715,p126
1716,p112
1717,p50
1718,p91
1719,p23
1720,p97
1721,p131
1722,p38
1723,p85
1724,p53
1725,p65
1726,p109
1727,p40
1729,p47
1730,p38
1731,p14
1732,p107
1733,p131
1734,p50
1735,p65
1736,p87
1737,p98
1738,p94
1739,p64
1740,p83
1741,p12
1742,p116
1743,p88
1744,p53
1745,p99
1746,p63
1747,p130
1748,p118
1749,p94
1750,p94
1751,p85
1752,p133
1753,p53
1754,p108
1755,p72
1756,p97
1757,p64
1758,p72
1759,p94
1760,p68
1761,p68
1762,p86
1763,p28
1764,p56
1765,p113
1766,p89
1767,p103
1768,p112
1769,p101
1770,p98
1771,p85
1772,p63
1773,p96
1774,p108
1775,p103
1776,p105
1777,p46
1778,p48
1779,p60
1780,p53
1781,p134
1782,p130
1783,p101
1784,p115
1785,p85
1786,p103
1787,p108
1788,p87
1789,p54
1790,p108
1791,p134
1792,p112
1793,p42
1794,p55
1795,p20
1796,p112
1797,p33
1798,p94
1799,p28
1800,p112
1801,p34
1802,p103
1803,p63
1804,p35
1805,p12
1806,p117
1807,p92
1808,p71
1809,p36
1810,p107
1811,p84
1812,p9
1813,p69
1814,p6
1815,p109
1816,p12
1817,p133
1818,p69
1819,p70
1820,p40
1821,p99
1822,p35
1823,p92
1824,p103
1825,p41
1826,p131
1827,p26
1828,p103
1829,p118
1830,p97
1831,p76
1832,p123
1833,p54
1834,p58
1835,p74
1836,p75
1837,p25
1838,p43
1839,p103
1840,p94
1841,p94
1842,p10
1843,p105
1844,p99
1845,p9
1846,p109
1847,p18
1848,p107
1849,p90
1850,p7
1851,p48
1852,p99
1853,p72
1854,p65
1855,p40
1856,p37
1857,p84
1858,p97
1859,p51
1860,p70
1861,p92
1862,p115
1863,p48
1864,p52
1865,p10
1866,p92
1867,p41
1868,p116
1869,p52
1870,p122
1871,p112
1872,p94
1873,p61
1874,p85
1875,p53
1876,p92
1877,p38
1878,p81
1879,p39
1880,p85
1881,p53
1882,p17
1883,p101
1884,p94
1885,p92
1886,p70
1887,p94
1888,p81
1889,p99
1890,p98
1891,p116
1892,p50
1893,p43
1894,p99
1895,p105
1896,p40
1897,p105
1898,p97
1899,p114
1900,p116
1901,p56
1902,p123
1903,p112
1904,p56
1905,p94
1907,p94
1908,p65
1909,p38
1910,p90
1911,p92
1912,p35
1913,p116
1914,p127
1915,p99
1916,p53
1917,p127
1919,p98
1920,p111
1921,p40
1922,p53
1923,p50
1924,p81
1925,p43
1926,p58
1927,p108
1928,p98
1929,p63
1930,p116
1931,p107
1932,p76
1933,p126
1934,p118
1935,p92
1936,p127
1937,p127
1938,p94
1939,p45
1940,p101
1941,p81
1942,p64
1943,p109
1944,p40
1945,p126
1946,p87
1947,p48
1948,p43
1949,p9
1950,p38
1951,p126
1952,p43
1953,p76
1954,p31
1955,p77
1956,p127
1957,p81
1958,p72
1959,p58
1960,p105
1961,p110
1962,p94
1963,p70
1964,p40
1966,p110
1967,p50
1968,p122
1969,p47
1970,p92
1971,p54
1972,p10
1973,p94
1974,p63
1975,p9
1976,p47
1977,p75
1978,p64
1979,p12
1981,p96
1982,p97
1983,p97
1984,p38
1985,p129
1986,p81
1987,p101
1988,p33
1989,p85
1990,p103
1991,p53
1992,p99
1993,p94
1994,p134
1995,p94
1996,p103
1997,p34
1998,p122
1999,p64
2000,p81
2001,p101
2002,p15
2003,p80
2004,p63
2005,p96
2006,p94
2007,p70
2008,p103
2009,p103
2010,p9
2011,p87
2012,p85
2013,p109
2014,p64
2015,p9
2016,p51
2017,p77
2018,p56
2019,p56
2020,p9
2021,p54
2022,p56
2023,p61
2024,p10
2025,p99
2026,p15
2027,p63
2028,p70
2029,p3
2030,p58
2031,p94
2032,p38
2033,p127
2034,p98
2035,p25
2036,p81
2038,p87
2039,p50
2040,p94
2041,p134
2042,p99
2043,p55
2044,p53
2045,p54
2046,p98
2047,p63
2048,p99
2049,p72
2050,p89
2051,p8
2052,p89
2053,p3
2054,p89
2055,p36
2056,p94
2057,p84
2058,p63
2059,p127
2060,p85
2061,p37
2062,p12
2063,p127
2064,p56
2065,p53
2066,p109
2067,p42
2069,p126
2070,p97
2071,p81
2072,p103
2073,p75
2074,p99
2075,p112
2076,p103
2077,p113
2078,p70
2079,p15
2080,p65
2081,p57
2082,p26
2083,p99
2084,p38
2085,p87
2086,p97
2087,p99
2088,p94
2089,p34
2090,p50
2091,p38
2092,p105
2093,p49
2094,p112
2095,p47
2096,p103
2097,p81
2098,p31
2099,p53
2100,p38
2101,p26
2102,p99
2103,p103
2104,p51
2105,p44
2106,p94
2107,p16
2108,p99
2109,p111
2110,p103
2111,p37
2112,p43
2113,p65
2114,p90
2115,p58
2116,p94
2117,p127
2118,p96
2119,p122
2120,p97
2121,p22
2122,p60
2123,p94
2124,p112
2125,p105
2126,p112
2127,p55
2128,p12
2129,p105
2130,p54
2131,p31
2132,p94
2133,p94
2134,p63
2135,p33
2136,p81
2137,p127
2138,p88
2139,p81
2140,p127
2141,p36
2142,p93
2143,p90
2144,p114
2145,p52
2146,p31
2147,p54
2148,p127
2149,p94
2150,p112
2151,p24
2152,p54
2153,p118
2154,p98
2155,p107
2156,p73
2157,p126
2158,p78
2159,p125
2160,p94
2161,p68
2162,p132
2163,p62
2164,p98
2165,p25
2166,p23
2167,p112
2168,p32
2169,p87
2170,p63
2171,p76
2172,p39
2173,p81
2174,p87
2175,p25
2176,p52
2177,p50
2178,p5
2179,p70
2180,p118
2181,p80
2182,p88
2183,p101
2184,p109
2185,p92
2187,p127
2188,p16
2189,p58
2190,p54
2191,p116
2192,p105
2193,p94
2194,p118
2195,p87
2196,p53
2197,p65
2198,p61
2199,p87
2200,p43
2201,p36
2202,p93
2203,p123
2204,p92
2205,p79
2206,p40
2207,p70
2208,p93
2209,p110
2210,p50
2211,p74
2212,p36
2213,p46
2214,p58
2215,p60
2216,p86
2217,p33
2218,p32
2219,p58
2220,p103
2221,p86
2222,p127
2223,p6
2224,p40
2225,p101
2226,p129
2227,p71
2228,p70
2229,p105
2230,p54
2231,p56
2232,p99
2233,p81
2234,p117
2235,p98
2236,p38
2237,p53
2238,p43
2239,p91
2240,p54
2241,p17
2242,p17
2243,p50
2244,p15
2245,p92
2246,p45
2247,p52
2248,p101
2249,p20
2250,p45
2251,p107
2252,p94
2253,p58
2254,p95
2255,p45
2256,p121
2257,p87
2258,p122
2259,p116
2260,p46
2261,p5
2262,p2
2263,p93
2264,p5
2265,p40
2266,p92
2267,p34
2268,p69
2269,p39
2270,p101
2271,p99
2272,p61
2273,p54
2274,p94
2275,p68
2276,p87
2277,p127
2278,p107
2279,p39
2280,p87
2281,p63
2282,p103
2283,p116
2284,p117
2285,p96
2286,p51
2287,p99
2288,p34
2289,p101
2290,p48
2291,p70
2292,p119
2293,p96
2294,p35
2295,p39
2296,p122
2297,p92
2298,p92
2299,p84
2300,p92
2301,p85
2302,p94
2303,p88
2304,p109
2305,p81
2306,p70
2307,p53
2308,p36
2310,p107
2311,p34
2312,p76
2313,p103
2314,p97
2315,p43
2316,p99
2317,p97
2318,p118
2319,p46
2320,p72
2321,p93
2322,p38
2323,p9
2324,p52
2325,p38
2326,p122
2327,p122
2328,p36
2329,p66
2330,p52
2331,p75
2332,p94
2333,p79
2334,p53
2335,p118
2336,p127
2337,p50
2338,p36
2339,p112
2340,p107
2341,p48
2342,p20
2343,p43
2344,p94
2345,p105
2346,p115
2347,p99
2348,p64
2349,p133
2350,p109
2351,p51
2352,p61
2353,p63
2354,p123
2355,p97
2357,p98
2358,p17
2359,p98
2360,p112
2361,p63
2362,p25
2363,p90
2364,p56
2365,p53
2366,p15
2367,p50
2368,p81
2369,p38
2370,p101
2371,p111
2372,p94
2373,p86
2374,p9
2375,p18
2376,p44
2377,p38
2378,p63
2379,p20
2380,p118
2381,p50
2382,p15
2383,p122
2385,p43
2386,p52
2387,p118
2388,p98
2389,p26
2390,p83
2391,p101
2392,p87
2393,p9
2394,p43
2395,p94
2396,p101
2397,p118
2398,p56
2399,p24
2400,p112
2401,p9
2402,p38
2403,p50
2404,p76
2405,p109
2406,p41
2407,p93
2408,p85
2409,p92
2410,p70
2411,p96
2412,p92
2414,p126
2415,p53
2416,p99
2417,p9
2418,p109
2419,p21
2420,p65
2421,p92
2422,p40
2423,p53
2424,p31
2425,p57
2426,p116
2427,p85
2428,p88
2429,p48
2430,p107
2431,p129
2432,p81
2433,p14
2434,p95
2435,p64
2436,p105
2437,p61
2438,p109
2439,p14
2440,p40
2441,p99
2442,p92
2443,p34
2444,p39
2445,p99
2446,p70
2447,p109
2448,p107
2449,p92
2450,p56
2451,p105
2452,p31
2453,p40
2454,p88
2455,p97
2456,p99
2457,p117
2458,p9
2459,p58
2460,p126
2461,p34
2462,p60
2463,p97
2464,p90
2466,p116
2468,p35
2469,p112
2470,p52
2471,p53
2472,p31
2473,p85
2474,p34
2475,p70
2476,p20
2477,p97
2478,p95
2479,p107
2480,p134
2481,p60
2482,p65
2484,p122
2485,p124
2486,p18
2487,p53
2488,p100
2489,p89
2491,p84
2492,p96
2493,p134
2494,p94
2495,p44
2496,p86
2497,p85
2498,p94
2499,p33
2500,p1
2501,p82
2502,p113
2503,p2
2504,p85
2505,p99
2506,p94
2507,p60
2508,p82
2509,p63
2510,p92
2511,p98
2512,p2
2513,p94
2514,p99
2515,p107
2516,p95
2517,p9
2518,p87
2519,p123
2520,p48
2521,p12
2522,p108
2523,p65
2524,p109
2525,p40
2526,p92
2527,p37
2528,p92
2529,p79
2530,p109
2531,p112
2532,p94
2533,p6
2534,p94
2535,p111
2536,p116
2537,p48
2538,p39
2539,p99
2540,p122
2541,p91
2542,p61
2543,p53
2544,p33
2545,p2
2546,p43
2547,p88
2548,p87
2549,p131
2550,p37
2551,p94
2552,p116
2553,p63
2554,p98
2555,p53
2556,p87
2557,p37
2558,p40
2559,p109
2560,p6
2561,p12
2562,p116
2563,p63
2564,p92
2565,p9
2566,p94
2567,p112
2568,p109
2569,p7
2570,p70
2571,p109
2572,p41
2573,p62
2574,p90
2575,p111
2576,p54
2577,p96
2578,p69
2579,p98
2580,p5
2581,p70
2582,p90
2583,p39
2584,p56
2585,p90
2586,p96
2587,p101
2588,p123
2589,p9
2590,p107
2591,p101
2592,p58
2593,p105
2594,p43
2595,p18
2596,p81
2597,p117
2598,p53
2599,p99
2600,p130
2601,p50
2602,p90
2603,p94
2604,p33
2605,p55
2606,p122
2607,p127
2608,p55
2609,p28
2610,p45
2611,p92
2612,p34
2613,p115
2614,p69
2615,p122
2616,p33
2617,p90
2618,p61
2619,p70
2620,p38
2621,p65
2622,p98
2623,p121
2624,p58
2625,p133
2626,p72
2627,p94
2628,p109
2629,p65
2630,p45
2631,p98
2632,p58
2633,p70
2634,p64
2635,p2
2636,p51
2637,p99
2638,p103
2639,p99
2640,p116
2641,p109
2642,p74
2643,p81
2644,p103
2645,p58
2646,p38
2647,p94
2648,p64
2649,p39
2650,p36
2651,p5
2652,p94
2653,p97
2654,p127
2655,p17
2656,p62
2657,p50
2658,p80
2659,p107
2660,p97
2661,p103
2662,p58
2663,p42
2664,p62
2665,p48
2666,p85
2667,p83
2668,p37
2669,p9
2670,p43
2671,p45
2672,p92
2673,p109
2674,p70
2676,p110
2677,p63
2678,p127
2679,p40
2680,p109
2681,p68
2682,p81
2683,p58
2684,p103
2685,p50
2686,p94
2687,p117
2688,p94
2689,p38
2690,p99
2691,p61
2692,p89
2693,p64
2694,p31
2695,p89
2696,p77
2697,p105
2698,p84
2699,p127
2700,p127
2701,p122
2702,p63
2703,p72
2704,p53
2705,p52
2706,p92
2707,p81
2708,p122
2709,p50
2710,p25
2711,p16
2712,p63
2713,p61
2714,p36
2715,p77
2716,p58
2717,p110
2718,p85
2719,p77
2720,p94
2721,p90
2722,p68
2723,p90
2724,p109
2725,p38
2726,p112
2727,p34
2728,p17
2729,p112
2730,p107
2731,p122
2732,p40
2733,p37
2734,p75
2735,p81
2736,p75
2737,p103
2738,p122
2739,p94
2740,p92
2741,p55
2742,p81
2744,p92
2745,p71
2746,p93
2747,p116
2748,p33
2749,p48
2750,p18
2751,p118
2752,p94
2753,p43
2754,p40
2755,p65
2756,p76
2757,p103
2758,p5
2759,p53
2760,p75
2761,p118
2762,p129
2763,p122
2764,p94
2765,p105
2766,p92
2767,p53
2768,p71
2769,p94
2770,p46
2771,p79
2772,p53
2773,p87
2774,p107
2775,p70
2776,p110
2777,p94
2778,p16
2779,p9
2780,p89
2781,p81
2782,p9
2783,p9
2784,p101
2785,p99
2786,p2
2787,p34
2788,p99
2789,p94
2790,p112
2791,p65
2792,p96
2793,p105
2794,p66
2795,p89
2796,p108
2797,p46
2798,p90
2799,p40
2800,p69
2801,p80
2802,p70
2803,p64
2804,p75
2805,p74
2806,p81
2807,p94
2808,p43
2809,p94
2810,p31
2811,p94
2812,p97
2813,p105
2814,p57
2815,p98
2816,p88
2817,p96
2818,p99
2819,p70
2820,p91
2821,p34
2822,p28
2823,p87
2824,p25
2825,p1
2826,p127
2827,p116
2828,p85
2829,p43
2830,p31
2831,p94
2832,p83
2833,p53
2834,p99
2835,p103
2836,p80
2837,p98
2838,p40
2839,p105
2840,p90
2841,p94
2842,p99
2843,p68
2844,p90
2845,p112
2846,p112
2847,p48
2848,p89
2849,p21
2850,p94
2851,p37
2852,p63
2853,p85
2854,p126
2855,p85
2856,p85
2857,p97
2858,p92
2859,p43
2860,p52
2861,p55
2862,p66
2863,p99
2864,p16
2865,p83
2866,p127
2867,p94
2868,p75
2869,p31
2870,p31
2871,p87
2872,p97
2873,p38
2874,p64
2875,p38
2876,p134
2877,p107
2878,p9
2879,p103
2880,p23
2881,p53
2882,p75
2883,p92
2884,p99
2885,p45
2886,p65
2887,p76
2888,p70
2889,p109
2890,p42
2891,p40
2892,p105
2893,p16
2894,p99
2895,p102
2896,p131
2897,p85
2898,p94
2899,p43
2900,p41
2901,p45
2902,p88
2903,p70
2904,p17
2905,p50
2906,p92
2907,p70
2908,p83
2909,p53
2910,p99
2911,p76
2912,p50
2913,p73
2914,p112
2915,p87
2917,p105
2918,p24
2919,p85
2920,p87
2921,p101
2922,p9
2923,p97
2924,p111
2925,p113
2926,p66
2927,p80
2928,p81
2929,p107
2930,p43
2931,p99
2932,p109
2933,p12
2934,p2
2935,p85
2936,p87
2937,p99
2938,p43
2939,p53
2940,p57
2941,p127
2942,p16
2943,p63
2944,p113
2945,p98
2946,p98
2947,p15
2948,p65
2949,p63
2950,p15
2951,p53
2952,p50
2953,p123
2954,p103
2955,p18
2956,p43
2957,p94
2958,p83
2959,p109
2960,p107
2961,p25
2962,p45
2963,p94
2964,p109
2965,p16
2967,p45
2968,p83
2969,p54
2970,p55
2971,p109
2972,p33
2973,p52
2974,p93
2975,p45
2976,p81
2977,p103
2978,p82
2979,p65
2980,p60
2981,p118
2982,p87
2983,p43
2984,p132
2985,p50
2986,p46
2987,p84
2988,p63
2989,p59
2990,p122
2991,p53
2992,p17
2993,p20
2994,p109
2995,p54
2996,p18
2997,p109
2998,p94
2999,p94
3000,p109
3001,p17
3002,p127
3003,p34
3004,p105
3005,p89
3006,p109
3007,p37
3008,p48
3009,p103
3010,p37
3011,p52
3012,p60
3013,p63
3014,p51
3015,p60
3016,p34
3017,p63
3018,p45
3019,p96
3020,p43
3021,p109
3022,p98
3023,p28
3024,p96
3025,p103
3026,p65
3027,p24
3028,p109
3029,p58
3030,p21
3031,p58
3032,p46
3033,p94
3034,p94
3035,p105
3036,p103
3037,p48
3038,p21
3039,p58
3040,p96
3041,p60
3042,p34
3043,p122
3044,p72
3045,p127
3046,p48
3047,p52
3048,p94
3049,p43
3050,p92
3051,p70
3052,p62
3053,p92
3054,p107
3055,p87
3056,p80
3057,p101
3058,p38
3059,p98
3060,p34
3061,p100
3062,p101
3063,p103
3064,p40
3065,p75
3066,p50
3067,p127
3068,p103
3069,p15
3070,p40
3071,p50
3072,p99
3073,p40
3074,p5
3075,p127
3076,p62
3077,p40
3078,p5
3079,p32
3080,p58
3081,p94
3082,p103
3083,p38
3084,p89
3085,p99
3086,p116
3087,p96
3088,p127
3089,p116
3090,p50
3091,p101
3092,p92
3093,p61
3094,p92
3095,p33
3096,p127
3097,p72
3098,p116
3100,p118
3101,p72
3102,p60
3103,p92
3104,p121
3105,p45
3106,p80
3107,p63
3108,p99
3109,p98
3110,p5
3111,p40
3112,p93
3113,p40
3114,p92
3115,p69
3116,p97
3117,p94
3118,p1
3119,p122
3120,p116
3121,p77
3122,p64
3123,p54
3124,p58
3125,p64
3126,p2
3127,p94
3128,p131
3129,p87
3130,p5
3131,p39
3132,p40
3133,p122
3134,p92
3135,p127
3136,p71
3137,p120
3138,p105
3139,p92
3140,p94
3141,p43
3142,p118
3143,p1
